Summary run status                                FAIL
                                             
Artifacts dir                                     2021-01-15_11-54-06                               
OS                                                Linux                                             
DC Apps Performance Toolkit version               3.2.0                                             
Application                                       confluence 7.4.4                                  
Dataset info                                      903906 pages                                      
Application nodes count                           1                                                 
Concurrency                                       200                                               
Expected test run duration from yml file          600 sec                                           
Actual test run duration                          911 sec                                           
Finished                                          (True, 'OK')                                      
Compliant                                         (False, 'Test run duration 911 sec < than minimum test duration 2700 sec.')
Success                                           (True, 'OK')                                      
Has app-specific actions                          True                                              

Action                                           Success Rate                                      Status                                            
locust_comment_page                               100.0                                             OK                                                
locust_create_blog                                100.0                                             OK                                                
locust_create_blog_editor                         100.0                                             OK                                                
locust_create_page                                100.0                                             OK                                                
locust_create_page_editor                         100.0                                             OK                                                
locust_edit_page                                  100.0                                             OK                                                
locust_like_page                                  100.0                                             OK                                                
locust_login_and_view_dashboard                   100.0                                             OK                                                
locust_open_editor                                100.0                                             OK                                                
locust_search_cql                                 100.0                                             OK                                                
locust_search_recently_viewed                     100.0                                             OK                                                
locust_upload_attachments                         100.0                                             OK                                                
locust_view_attachments                           100.0                                             OK                                                
locust_view_blog                                  100.0                                             OK                                                
locust_view_dashboard                             100.0                                             OK                                                
locust_view_page                                  100.0                                             OK                                                
locust_view_page_tree                             100.0                                             OK                                                
selenium_a_login                                  100.0                                             OK                                                
selenium_create_comment                           100.0                                             OK                                                
selenium_create_page                              100.0                                             OK                                                
selenium_edit_page                                100.0                                             OK                                                
selenium_view_blog                                100.0                                             OK                                                
selenium_view_dashboard                           100.0                                             OK                                                
selenium_view_page                                100.0                                             OK                                                
selenium_z_log_out                                100.0                                             OK                                                
selenium_custom_action                            100.0                                             OK                                                APP-SPECIFIC                                      
