Summary run status                                 FAIL
               
Artifacts dir                                      2021-02-19_11-25-15 
OS                                                 Linux               
DC Apps Performance Toolkit version                4.0.0               
Application                                        confluence          
Dataset info                                       901787 pages        
Application nodes count                            1                   
Concurrency                                        200                 
Expected test run duration from yml file           2700 sec            
Actual test run duration                           296 sec             
Finished                                           (False, 'Actual test duration 296 sec < than expected test_duration 2700 sec.')
Compliant                                          (False, 'Test run duration 296 sec < than minimum test duration 2700 sec.')
Success                                            (False, 'One or more actions have success rate < 95.0 %.')
Has app-specific actions                           False               

Action                                            Success Rate        Avg time            Status              
locust_comment_page                                0.0                 0.014               Fail                
locust_create_and_edit_page:create_page            0.0                 0.0                 Fail                
locust_create_and_edit_page:create_page_editor     0.0                 0.042               Fail                
locust_create_and_edit_page:edit_page              0.0                 0.0                 Fail                
locust_create_and_edit_page:open_editor            0.0                 0.0                 Fail                
locust_create_blog:blog_editor                     0.0                 0.041               Fail                
locust_create_blog:feel_and_publish                0.0                 0.0                 Fail                
locust_like_page                                   100.0               0.034               OK                  
locust_login_and_view_dashboard                    100.0               0.938               OK                  
locust_search_cql:recently_viewed                  100.0               0.024               OK                  
locust_search_cql:search_results                   100.0               0.521               OK                  
locust_upload_attachment                           100.0               0.482               OK                  
locust_view_attachment                             100.0               0.118               OK                  
locust_view_blog                                   0.0                 0.412               Fail                
locust_view_dashboard                              100.0               0.828               OK                  
locust_view_page:open_page                         100.0               0.362               OK                  
locust_view_page:view_page_tree                    100.0               0.042               OK                  
selenium_a_login                                   100.0               0.688               OK                  
selenium_create_comment                            0.0                 20.855              Fail                
selenium_create_page                               0.0                 20.322              Fail                
selenium_edit_page                                 0.0                 20.604              Fail                
selenium_view_blog                                 100.0               1.039               OK                  
selenium_view_dashboard                            100.0               0.73                OK                  
selenium_view_page                                 100.0               0.958               OK                  
selenium_z_log_out                                 100.0               0.11                OK                  
