Summary run status                                FAIL
                                             
Artifacts dir                                     2020-11-06_07-13-57                               
OS                                                Linux                                             
DC Apps Performance Toolkit version               3.2.0                                             
Application                                       confluence 7.4.4                                  
Dataset info                                      900204 pages                                      
Application nodes count                           1                                                 
Concurrency                                       200                                               
Expected test run duration from yml file          2700 sec                                          
Actual test run duration                          3012 sec                                          
Finished                                          (True, 'OK')                                      
Compliant                                         (True, 'OK')                                      
Success                                           (False, 'One or more actions have success rate < 95.0 %.')
Has app-specific actions                          False                                             

Action                                           Success Rate                                      Status                                            
locust_comment_page                               2.47                                              Fail                                              
locust_create_blog                                5.56                                              Fail                                              
locust_create_blog_editor                         5.56                                              Fail                                              
locust_create_page                                1.92                                              Fail                                              
locust_create_page_editor                         1.92                                              Fail                                              
locust_edit_page                                  1.94                                              Fail                                              
locust_like_page                                  2.17                                              Fail                                              
locust_login_and_view_dashboard                   6.0                                               Fail                                              
locust_open_editor                                1.92                                              Fail                                              
locust_search_cql                                 2.27                                              Fail                                              
locust_search_recently_viewed                     2.27                                              Fail                                              
locust_upload_attachments                         4.44                                              Fail                                              
locust_view_attachments                           4.26                                              Fail                                              
locust_view_blog                                  3.08                                              Fail                                              
locust_view_dashboard                             5.21                                              Fail                                              
locust_view_page                                  4.67                                              Fail                                              
locust_view_page_tree                             4.22                                              Fail                                              
selenium_a_login                                  2.11                                              Fail                                              
selenium_create_comment                           50.0                                              Fail                                              
selenium_create_page                              50.0                                              Fail                                              
selenium_edit_page                                100.0                                             OK                                                
selenium_view_blog                                0.0                                               Fail                                              
selenium_view_dashboard                           50.0                                              Fail                                              
selenium_view_page                                100.0                                             OK                                                
selenium_z_log_out                                100.0                                             OK                                                
